job_id,run_time,config,value
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,experiment_config.dataset_config,/Users/whaoyu/git/evalbench/testrun/toy_golden.json
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,experiment_config.dataset_format,evalbench-standard-format
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,experiment_config.database_configs,['/Users/whaoyu/git/evalbench/testrun/db_config.yaml']
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,experiment_config.dialect,postgres
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,experiment_config.query_types,['dql']
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,experiment_config.model_config,/Users/whaoyu/git/evalbench/testrun/model_config.yaml
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,experiment_config.prompt_generator,NOOPGenerator
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,experiment_config.runners.eval_runners,10
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,experiment_config.runners.sqlgen_runners,10
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,experiment_config.scorers.llmrater.model_config,/Users/whaoyu/git/evalbench/testrun/llmrater_config.yaml
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,experiment_config.reporting.csv.output_directory,output/
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,experiment_config.num_evals_to_run,10
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,experiment_config.orchestrator,oneshot
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,model_config.generator,query_data_api
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,model_config.project_id,cloud-db-nl2sql
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,model_config.location,us-central1
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,model_config.context.datasource_references.alloydb.database_reference.project_id,cloud-db-nl2sql
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,model_config.context.datasource_references.alloydb.database_reference.region,us-central1
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,model_config.context.datasource_references.alloydb.database_reference.cluster_id,whaoyu-test
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,model_config.context.datasource_references.alloydb.database_reference.instance_id,whaoyu-test-primary
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,model_config.context.datasource_references.alloydb.database_reference.database_id,financial2
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,model_config.context.datasource_references.alloydb.agent_context_reference.context_set_id,projects/cloud-db-nl2sql/locations/us-east1/contextSets/whaoyu-test
7473df5a-60ef-4b49-8329-1e7bfb278ca1,2026-04-07 15:46:13.746533,db_configs.postgres,"[{'db_type': 'alloydb', 'dialect': 'postgres', 'database_name': 'financial', 'database_path': 'projects/cloud-db-nl2sql/locations/us-central1/clusters/whaoyu-test/instances/whaoyu-test-primary', 'max_executions_per_minute': 180, 'user_name': 'postgres', 'password': 'nl2sql', 'nl_config': ''}]"
